request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1001.0,30303,4521,5754,32658,60,32598,36198
1,1002.0,29144,2028,5283,33397,540,32857,36457
2,1003.0,29314,451,1237,34341,360,33981,37581
3,1006.0,29932,4123,2337,36051,120,35931,39531
4,1008.0,31180,4123,2337,36643,120,36523,40123
5,1008.0,30607,2337,1801,37181,180,37001,40601
6,1005.0,35713,2179,4123,37995,300,37695,41295
7,1007.0,32166,280,1237,38009,240,37769,41369
8,1005.0,29223,2337,4123,38233,240,37993,41593
9,1008.0,35042,2199,5283,39002,300,38702,42302
10,1007.0,31915,2337,4123,39113,240,38873,42473
11,1012.0,35275,2028,2199,41392,240,41152,44752
12,1011.0,34131,2337,4123,42372,240,42132,45732
13,1014.0,30439,5754,4451,43098,300,42798,46398
14,1011.0,33294,2337,4123,43657,240,43417,47017
15,1013.0,30565,5754,4123,44404,720,43684,47284
16,1013.0,38564,1801,4123,44784,480,44304,47904
17,1015.0,29171,4473,451,44628,60,44568,48168
18,1016.0,41048,2199,4451,45148,420,44728,48328
19,1013.0,38296,2028,4123,45754,420,45334,48934
20,1015.0,32106,5759,280,46382,60,46322,49922
21,1017.0,35037,1008,6378,46711,60,46651,50251
22,1018.0,39300,4123,2179,46840,180,46660,50260
23,1018.0,32214,2199,4451,47725,420,47305,50905
24,1020.0,39393,4123,4603,48966,840,48126,51726
25,1020.0,34660,4123,2337,48641,120,48521,52121
26,1020.0,30118,4123,5754,49424,600,48824,52424
27,1020.0,37361,2028,4473,49997,840,49157,52757
28,1020.0,40264,5754,5283,49410,180,49230,52830
29,1020.0,32131,5754,5283,49840,180,49660,53260
30,1021.0,33921,451,5759,50130,60,50070,53670
31,1022.0,35537,4455,4473,50762,120,50642,54242
32,1019.0,34455,2028,4123,51163,420,50743,54343
33,1021.0,44699,4459,2028,51418,420,50998,54598
34,1021.0,32575,1801,2337,51344,240,51104,54704
35,1021.0,38301,2179,2337,51473,60,51413,55013
36,1024.0,31093,4123,1919,51878,360,51518,55118
37,1023.0,42928,4459,5754,52809,120,52689,56289
38,1023.0,43081,4459,2199,53238,240,52998,56598
39,1023.0,29534,2199,4123,54177,600,53577,57177
40,1026.0,40573,4123,2337,54026,120,53906,57506
41,1025.0,28817,6378,2337,54764,780,53984,57584
42,1025.0,40318,4521,2179,55435,480,54955,58555
43,1025.0,40337,4473,5759,55366,120,55246,58846
44,1028.0,36942,4123,2028,56311,240,56071,59671
45,1030.0,51570,4123,1801,56664,300,56364,59964
46,1030.0,51360,4123,2199,58189,480,57709,61309
47,1029.0,44310,1801,2337,58273,240,58033,61633
48,1029.0,51105,2028,4123,58830,420,58410,62010
49,1034.0,31338,4123,2199,60706,480,60226,63826
50,1034.0,30001,4123,2179,60548,180,60368,63968
51,1033.0,39505,4473,451,61309,60,61249,64849
52,1036.0,52790,4123,2337,61944,120,61824,65424
53,1034.0,30650,5754,5283,62182,180,62002,65602
54,1033.0,43500,2179,4123,62568,300,62268,65868
55,1035.0,46838,1008,1919,63644,540,63104,66704
56,1036.0,41289,4123,2028,63595,240,63355,66955
57,1036.0,46193,4123,1919,64480,360,64120,67720
58,1038.0,62753,4123,5283,65892,780,65112,68712
59,1035.0,61776,1008,2199,65880,480,65400,69000
60,1037.0,63155,1237,4459,65936,60,65876,69476
61,1038.0,53016,2199,5754,66818,120,66698,70298
62,1037.0,38872,4473,451,67222,60,67162,70762
63,1040.0,29577,4123,2028,69625,240,69385,72985
64,1039.0,67311,5754,2199,69868,120,69748,73348
65,1039.0,30606,2028,4123,70882,420,70462,74062
66,1039.0,41038,4459,5754,71337,120,71217,74817
67,1042.0,69676,616,4123,72695,300,72395,75995
68,1042.0,71024,616,4521,75744,1020,74724,78324
69,1043.0,34620,5754,4123,78062,720,77342,80942
70,1046.0,42597,4123,5754,80387,600,79787,83387
71,1045.0,40294,4459,4123,81958,840,81118,84718
