,op_max_wait_time,op_max_detour_factor,avg_fs,rq_type,op_reservation_module,op_rh_reservation_max_routes,op_short_term_horizon,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
0,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_0/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_0.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_0,IB_1800_D+WT_FB_1
1,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_1/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_1.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_1,IB_1800_D+WT_FB_1
2,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_2/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_2.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_2,IB_1800_D+WT_FB_1
3,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_3/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_3.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_3,IB_1800_D+WT_FB_1
4,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_4/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_4.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_4,IB_1800_D+WT_FB_1
5,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_5/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_5.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_5,IB_1800_D+WT_FB_1
6,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_6/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_6.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_6,IB_1800_D+WT_FB_1
7,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_7/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_7.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_7,IB_1800_D+WT_FB_1
8,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_8/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_8.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_8,IB_1800_D+WT_FB_1
9,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_9/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_9.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_9,IB_1800_D+WT_FB_1
10,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_10/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_10.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_10,IB_1800_D+WT_FB_1
11,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_11/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_11.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_11,IB_1800_D+WT_FB_1
12,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_12/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_12.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_12,IB_1800_D+WT_FB_1
13,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_13/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_13.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_13,IB_1800_D+WT_FB_1
14,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_14/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_14.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_14,IB_1800_D+WT_FB_1
15,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_15/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_15.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_15,IB_1800_D+WT_FB_1
16,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_16/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_16.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_16,IB_1800_D+WT_FB_1
17,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_17/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_17.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_17,IB_1800_D+WT_FB_1
18,900,40,1.0,IndividualConstraintRequest,RollingHorizon,40,900,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.0/sample_18/IB_1800_D+WT_FB_1/,line91_week/planned/1.0/sample_18.csv,line91_week,reservation,1.0,flex_bus:1,func_key:IRS_study_standard,sample_18,IB_1800_D+WT_FB_1
