request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31727,4123,2028,31967,240
1,1002.0,32385,1919,5283,32805,420
2,1001.0,32814,280,6378,32934,120
3,1001.0,32881,5754,4123,33601,720
4,1003.0,34838,451,280,34958,120
5,1006.0,35553,4123,2028,35793,240
6,1005.0,36934,4459,4521,36994,60
7,1008.0,37213,2199,5283,37513,300
8,1007.0,38218,1801,4123,38698,480
9,1007.0,38519,5754,4123,39239,720
10,1007.0,38677,4473,451,38737,60
11,1007.0,38703,2028,4123,39123,420
12,1010.0,39121,2337,4451,39901,780
13,1009.0,40063,4459,5754,40183,120
14,1012.0,41039,1919,4451,41579,540
15,1012.0,41138,4123,2337,41258,120
16,1014.0,42842,2337,2028,42962,120
17,1013.0,43801,2028,2337,43981,180
18,1013.0,43814,2028,4123,44234,420
19,1018.0,46191,2199,5754,46311,120
20,1018.0,46273,4123,4603,47113,840
21,1017.0,47493,451,5759,47553,60
22,1017.0,47881,2179,4123,48181,300
23,1019.0,49071,5759,280,49131,60
24,1019.0,49153,5759,280,49213,60
25,1019.0,49299,4459,4521,49359,60
26,1019.0,49317,4521,5754,49377,60
27,1019.0,49748,6378,1237,49868,120
28,1022.0,49931,5283,4451,50051,120
29,1022.0,50367,4123,2337,50487,120
30,1022.0,50490,4123,2179,50670,180
31,1021.0,51033,280,6378,51153,120
32,1021.0,51218,2337,4123,51458,240
33,1021.0,51425,4473,451,51485,60
34,1024.0,51706,2337,2179,51766,60
35,1024.0,52099,4123,1919,52459,360
36,1023.0,52607,1801,4123,53087,480
37,1023.0,52708,451,5759,52768,60
38,1026.0,53372,4123,2337,53492,120
39,1023.0,53383,280,6378,53503,120
40,1026.0,53383,5754,4451,53683,300
41,1026.0,53428,4451,4473,53608,180
42,1026.0,53488,4123,2179,53668,180
43,1026.0,53945,4123,2179,54125,180
44,1028.0,55334,4123,2179,55514,180
45,1027.0,56413,4473,451,56473,60
46,1027.0,56865,2179,4123,57165,300
47,1030.0,57008,4123,2337,57128,120
48,1030.0,57445,4123,4455,58405,960
49,1032.0,58801,4123,1919,59161,360
50,1029.0,58846,4459,5754,58966,120
51,1031.0,60465,451,5759,60525,60
52,1034.0,60597,4123,2179,60777,180
53,1033.0,61677,6378,1237,61797,120
54,1033.0,61693,1237,2179,62293,600
55,1033.0,62247,2179,4123,62547,300
56,1036.0,62758,2337,2179,62818,60
57,1038.0,66254,5283,4451,66374,120
58,1038.0,66391,4123,1919,66751,360
59,1037.0,67088,2028,4123,67508,420
60,1040.0,69813,616,4455,71073,1260
61,1040.0,70268,2179,4455,71048,780
62,1039.0,71205,2179,4123,71505,300
63,1042.0,73327,4123,2337,73447,120
64,1042.0,73725,4123,2179,73905,180
65,1041.0,74368,451,1008,74548,180
66,1041.0,74611,280,6378,74731,120
67,1041.0,74638,5759,1008,74758,120
68,1044.0,77180,4123,2337,77300,120
69,1044.0,77401,4521,4451,77581,180
70,1043.0,78076,2199,4123,78676,600
71,1045.0,81611,4473,5754,82211,600
72,1048.0,84504,4123,1919,84864,360
