request_id,trip_id,rq_time,start,end,bus_end_tt
0,1002.0,31720,4123,1801,32020
1,1002.0,31836,2179,2028,31896
2,1002.0,31851,2179,5283,32451
3,1001.0,32797,2179,4123,33097
4,1001.0,32918,451,280,33038
5,1001.0,33055,1801,2179,33235
6,1004.0,33594,4123,2028,33834
7,1001.0,33596,5759,4123,34796
8,1004.0,34176,4123,5283,34956
9,1003.0,35072,2028,4123,35492
10,1003.0,35377,1237,4521,35497
11,1006.0,35385,4123,2028,35625
12,1006.0,35735,4123,2028,35975
13,1006.0,35969,2199,5754,36089
14,1005.0,36365,451,5759,36425
15,1005.0,36393,4521,5754,36453
16,1005.0,36986,1801,2337,37226
17,1005.0,37088,2179,4123,37388
18,1008.0,37205,4123,2028,37445
19,1008.0,37249,4123,2028,37489
20,1008.0,37256,2028,4521,37736
21,1007.0,38209,2179,4123,38509
22,1007.0,38839,1801,2028,38899
23,1007.0,38855,4459,4521,38915
24,1007.0,39012,451,5759,39072
25,1007.0,39032,6378,4123,40052
26,1010.0,39243,2179,5283,39843
27,1010.0,39255,4123,1919,39615
28,1010.0,39453,2179,1801,39573
29,1009.0,40363,2179,4123,40663
30,1009.0,40581,451,5759,40641
31,1009.0,40699,1919,2179,40939
32,1009.0,40756,4521,5754,40816
33,1012.0,40769,4123,2028,41009
34,1012.0,40797,5754,4521,40917
35,1012.0,41018,4123,2028,41258
36,1011.0,41896,4473,451,41956
37,1011.0,41955,2179,4123,42255
38,1011.0,42344,280,4459,42644
39,1011.0,42411,5754,2179,42831
40,1014.0,42524,4123,2028,42764
41,1011.0,42541,4459,4521,42601
42,1014.0,43145,4123,2028,43385
43,1014.0,43234,2179,1919,43414
44,1013.0,43639,451,5759,43699
45,1013.0,43662,6378,2199,44082
46,1013.0,44284,2179,4123,44584
47,1016.0,44633,4123,1919,44993
48,1016.0,44641,2337,2179,44701
49,1016.0,45085,4123,2028,45325
50,1016.0,45168,4123,2028,45408
51,1015.0,45367,6378,4459,45547
52,1015.0,45410,4459,5754,45530
53,1015.0,45489,1919,4123,46029
54,1015.0,45833,4473,451,45893
55,1015.0,45956,280,6378,46076
56,1018.0,46212,2179,1801,46332
57,1018.0,46490,4123,2179,46670
58,1018.0,46564,4123,2179,46744
59,1018.0,46903,4123,2179,47083
60,1017.0,47320,4473,451,47380
61,1017.0,47542,2179,4123,47842
62,1017.0,47867,451,1237,48227
63,1020.0,47984,4123,2028,48224
64,1020.0,48238,4123,2179,48418
65,1020.0,48423,4123,2337,48543
66,1020.0,48497,4123,2337,48617
67,1020.0,48586,4123,2179,48766
68,1019.0,49167,1008,6378,49227
69,1019.0,49615,4459,4521,49675
70,1019.0,49642,4473,451,49702
71,1019.0,49709,5754,4123,50429
72,1019.0,49836,280,6378,49956
73,1022.0,49925,4123,2179,50105
74,1022.0,50107,4123,1919,50467
75,1022.0,50188,4123,2337,50308
76,1022.0,50560,4123,2179,50740
77,1021.0,50794,4473,451,50854
78,1021.0,50967,5754,4123,51687
79,1021.0,51499,1237,4459,51559
80,1024.0,51698,4123,2179,51878
81,1024.0,51740,4123,2179,51920
82,1024.0,52090,4123,2179,52270
83,1024.0,52161,4123,1919,52521
84,1024.0,52285,4123,2179,52465
85,1023.0,52589,5754,2199,52709
86,1023.0,52825,5754,4123,53545
87,1023.0,53025,4459,4521,53085
88,1023.0,53139,4473,451,53199
89,1023.0,53433,5759,4459,53793
90,1026.0,53549,4123,2337,53669
91,1026.0,53713,4123,2337,53833
92,1026.0,53742,4123,2337,53862
93,1026.0,54084,4123,2028,54324
94,1025.0,54619,4473,451,54679
95,1025.0,55044,5754,4123,55764
96,1028.0,55161,4123,2337,55281
97,1028.0,55163,4123,2337,55283
