request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29699,2337,5283,31499,38699,1800
1,1002.0,29990,2199,5283,31790,38990,1800
2,1002.0,30272,4123,5283,32072,39272,1800
3,1001.0,31212,2337,4123,33012,40212,1800
4,1001.0,31369,2179,4123,33169,40369,1800
5,1001.0,31492,2179,4123,33292,40492,1800
6,1001.0,31688,1919,4123,33488,40688,1800
7,1001.0,31842,2337,4123,33642,40842,1800
8,1003.0,32303,5759,6378,34103,41303,1800
9,1007.0,36633,4473,5759,38433,45633,1800
10,1010.0,37725,1919,4451,39525,46725,1800
11,1009.0,38777,2199,4123,40577,47777,1800
12,1009.0,38880,4459,5754,40680,47880,1800
13,1012.0,38890,5754,5283,40690,47890,1800
14,1011.0,41050,5754,2337,42850,50050,1800
15,1013.0,41115,451,5759,42915,50115,1800
16,1011.0,41358,2337,4123,43158,50358,1800
17,1014.0,41612,5754,5283,43412,50612,1800
18,1013.0,42132,2179,4123,43932,51132,1800
19,1013.0,42598,2179,4123,44398,51598,1800
20,1016.0,43177,2337,2028,44977,52177,1800
21,1015.0,44631,1919,2337,46431,53631,1800
22,1018.0,44971,4123,5754,46771,53971,1800
23,1020.0,45532,4123,4451,47332,54532,1800
24,1017.0,46503,4521,4123,48303,55503,1800
25,1020.0,47152,4123,2179,48952,56152,1800
26,1019.0,47602,1801,2337,49402,56602,1800
27,1022.0,47628,4123,5283,49428,56628,1800
28,1019.0,47974,6378,4459,49774,56974,1800
29,1024.0,49519,2337,2179,51319,58519,1800
30,1026.0,50931,4123,2179,52731,59931,1800
31,1026.0,50950,4123,2337,52750,59950,1800
32,1023.0,51721,6378,4521,53521,60721,1800
33,1026.0,51728,4123,2199,53528,60728,1800
34,1026.0,52061,4123,2028,53861,61061,1800
35,1026.0,52441,4123,1919,54241,61441,1800
36,1028.0,53449,4123,2179,55249,62449,1800
37,1025.0,53451,4459,5754,55251,62451,1800
38,1027.0,53990,280,6378,55790,62990,1800
39,1027.0,54406,4473,451,56206,63406,1800
40,1030.0,54697,4123,2179,56497,63697,1800
41,1032.0,57463,4123,1919,59263,66463,1800
42,1032.0,57939,4123,2179,59739,66939,1800
43,1031.0,58306,280,6378,60106,67306,1800
44,1031.0,58588,5759,280,60388,67588,1800
45,1031.0,58756,4473,451,60556,67756,1800
46,1033.0,61126,4459,5754,62926,70126,1800
47,1035.0,63486,1008,2199,65286,72486,1800
48,1038.0,63845,4123,4451,65645,72845,1800
49,1038.0,65963,4123,2337,67763,74963,1800
50,1038.0,66149,4123,1919,67949,75149,1800
51,1039.0,70071,1237,4459,71871,79071,1800
52,1042.0,70671,5283,4451,72471,79671,1800
53,1039.0,71020,2028,4123,72820,80020,1800
54,1044.0,74346,4123,1919,76146,83346,1800
