,op_module,sim_env,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict,op_act_fs_file
0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IR_D+WT_FB_1/,line91_week/0.25/sample_0.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
1,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IR_D+WT_FB_1/,line91_week/0.25/sample_1.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
2,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IR_D+WT_FB_1/,line91_week/0.25/sample_2.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
3,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IR_D+WT_FB_1/,line91_week/0.25/sample_3.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
4,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IR_D+WT_FB_1/,line91_week/0.25/sample_4.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
5,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IR_D+WT_FB_1/,line91_week/0.25/sample_5.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
6,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IR_D+WT_FB_1/,line91_week/0.25/sample_6.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
7,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IR_D+WT_FB_1/,line91_week/0.25/sample_7.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
8,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IR_D+WT_FB_1/,line91_week/0.25/sample_8.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
9,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IR_D+WT_FB_1/,line91_week/0.25/sample_9.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
10,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_10/IR_D+WT_FB_1/,line91_week/0.25/sample_10.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
11,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_11/IR_D+WT_FB_1/,line91_week/0.25/sample_11.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
12,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_12/IR_D+WT_FB_1/,line91_week/0.25/sample_12.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
13,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_13/IR_D+WT_FB_1/,line91_week/0.25/sample_13.csv,0.25,flex_bus:1,func_key:IRS_study_standard,
