,op_repo_method,op_repo_timestep,op_repo_lock,op_repo_horizons,op_module,sim_env,op_max_wait_time,op_max_detour_factor,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_vr_control_func_dict
0,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_0/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_0.csv,1.0,flex_bus:1,func_key:IRS_study_standard
1,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_1/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_1.csv,1.0,flex_bus:1,func_key:IRS_study_standard
2,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_2/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_2.csv,1.0,flex_bus:1,func_key:IRS_study_standard
3,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_3/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_3.csv,1.0,flex_bus:1,func_key:IRS_study_standard
4,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_4/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_4.csv,1.0,flex_bus:1,func_key:IRS_study_standard
5,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_5/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_5.csv,1.0,flex_bus:1,func_key:IRS_study_standard
6,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_6/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_6.csv,1.0,flex_bus:1,func_key:IRS_study_standard
7,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_7/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_7.csv,1.0,flex_bus:1,func_key:IRS_study_standard
8,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_8/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_8.csv,1.0,flex_bus:1,func_key:IRS_study_standard
9,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_9/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_9.csv,1.0,flex_bus:1,func_key:IRS_study_standard
10,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_10/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_10.csv,1.0,flex_bus:1,func_key:IRS_study_standard
11,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_11/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_11.csv,1.0,flex_bus:1,func_key:IRS_study_standard
12,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_12/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_12.csv,1.0,flex_bus:1,func_key:IRS_study_standard
13,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_13/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_13.csv,1.0,flex_bus:1,func_key:IRS_study_standard
14,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_14/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_14.csv,1.0,flex_bus:1,func_key:IRS_study_standard
15,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_15/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_15.csv,1.0,flex_bus:1,func_key:IRS_study_standard
16,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_16/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_16.csv,1.0,flex_bus:1,func_key:IRS_study_standard
17,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_17/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_17.csv,1.0,flex_bus:1,func_key:IRS_study_standard
18,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_18/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_18.csv,1.0,flex_bus:1,func_key:IRS_study_standard
19,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_19/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_19.csv,1.0,flex_bus:1,func_key:IRS_study_standard
20,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_20/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_20.csv,1.0,flex_bus:1,func_key:IRS_study_standard
21,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_21/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_21.csv,1.0,flex_bus:1,func_key:IRS_study_standard
22,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_22/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_22.csv,1.0,flex_bus:1,func_key:IRS_study_standard
23,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_23/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_23.csv,1.0,flex_bus:1,func_key:IRS_study_standard
24,SimpleRepositioning,300,False,I believe this is not used,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40,line91_week/1.0/sample_24/BO_D+WT_FB_1_SR/,line91_week/1.0/sample_24.csv,1.0,flex_bus:1,func_key:IRS_study_standard
