request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,31035,2028,4123,32835,1800
1,1002.0,31540,2199,5283,33340,1800
2,1001.0,31750,2337,4123,33550,1800
3,1001.0,32222,2179,4123,34022,1800
4,1004.0,32330,4123,4451,34130,1800
5,1001.0,32420,2337,4123,34220,1800
6,1006.0,33377,4123,2028,35177,1800
7,1003.0,33396,5754,2179,35196,1800
8,1006.0,33859,4123,2337,35659,1800
9,1003.0,34136,1919,2337,35936,1800
10,1006.0,34698,1919,5754,36498,1800
11,1005.0,36019,2337,4123,37819,1800
12,1007.0,36427,451,4459,38227,1800
13,1007.0,36801,1801,4123,38601,1800
14,1010.0,37176,4123,2179,38976,1800
15,1007.0,37768,2028,4123,39568,1800
16,1010.0,37806,4603,4451,39606,1800
17,1007.0,37934,1801,4123,39734,1800
18,1009.0,38031,1237,4521,39831,1800
19,1009.0,38306,4459,4521,40106,1800
20,1009.0,39007,2179,4123,40807,1800
21,1011.0,39839,451,280,41639,1800
22,1012.0,40623,5754,5283,42423,1800
23,1013.0,41498,451,280,43298,1800
24,1011.0,41529,2199,2337,43329,1800
25,1013.0,42480,2337,4123,44280,1800
26,1016.0,43143,2199,5283,44943,1800
27,1016.0,43438,4123,2179,45238,1800
28,1015.0,43621,1008,6378,45421,1800
29,1013.0,43627,2337,4123,45427,1800
30,1018.0,45327,5754,4451,47127,1800
31,1020.0,45486,4123,5283,47286,1800
32,1020.0,46750,2028,5283,48550,1800
33,1022.0,47799,4123,2199,49599,1800
34,1022.0,48006,4123,4451,49806,1800
35,1021.0,48456,451,280,50256,1800
36,1022.0,48499,4123,2337,50299,1800
37,1019.0,49019,2179,2337,50819,1800
38,1024.0,50104,4123,5283,51904,1800
39,1023.0,50779,5754,2028,52579,1800
40,1023.0,51313,6378,2179,53113,1800
41,1023.0,51387,4473,451,53187,1800
42,1023.0,51496,2028,4123,53296,1800
43,1026.0,52156,5754,5283,53956,1800
44,1027.0,54647,4473,451,56447,1800
45,1027.0,54887,2337,4123,56687,1800
46,1027.0,54958,1919,2028,56758,1800
47,1030.0,55648,4123,2179,57448,1800
48,1027.0,55743,1919,4123,57543,1800
49,1030.0,56182,4123,2179,57982,1800
50,1032.0,56336,4123,4603,58136,1800
51,1029.0,56530,280,6378,58330,1800
52,1032.0,57297,4455,4473,59097,1800
53,1032.0,57843,4123,4451,59643,1800
54,1032.0,57900,2028,5283,59700,1800
55,1034.0,58316,4123,2028,60116,1800
56,1032.0,58481,5283,4451,60281,1800
57,1032.0,58691,4451,4455,60491,1800
58,1034.0,59230,2199,4521,61030,1800
59,1033.0,61511,2179,4123,63311,1800
60,1035.0,61609,1008,2179,63409,1800
61,1035.0,61863,1008,2199,63663,1800
62,1035.0,62340,2179,4123,64140,1800
63,1035.0,62847,5754,4123,64647,1800
64,1038.0,63563,4123,2028,65363,1800
65,1038.0,64503,4123,2337,66303,1800
66,1038.0,64585,4123,2337,66385,1800
67,1040.0,67579,4123,2337,69379,1800
68,1039.0,69293,4473,280,71093,1800
69,1042.0,72189,5283,4455,73989,1800
70,1042.0,72268,2179,1801,74068,1800
71,1042.0,72448,4123,4521,74248,1800
72,1041.0,73865,2199,2028,75665,1800
73,1043.0,77068,4473,451,78868,1800
