,scenario_name,op_fleet_composition,rq_file,demand_scalar,op_module,sim_env
0,BO_line91_week/0.25/sample_0,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
1,BO_line91_week/0.25/sample_1,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
2,BO_line91_week/0.25/sample_2,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
3,BO_line91_week/0.25/sample_3,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
4,BO_line91_week/0.25/sample_4,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
5,BO_line91_week/0.25/sample_5,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
6,BO_line91_week/0.25/sample_6,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
7,BO_line91_week/0.25/sample_7,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
8,BO_line91_week/0.25/sample_8,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
9,BO_line91_week/0.25/sample_9,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
10,BO_line91_week/0.25/sample_10,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
11,BO_line91_week/0.25/sample_11,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
12,BO_line91_week/0.25/sample_12,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
13,BO_line91_week/0.25/sample_13,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
14,BO_line91_week/0.25/sample_14,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
15,BO_line91_week/0.25/sample_15,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
16,BO_line91_week/0.25/sample_16,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
17,BO_line91_week/0.25/sample_17,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
18,BO_line91_week/0.25/sample_18,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
19,BO_line91_week/0.25/sample_19,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
20,BO_line91_week/0.25/sample_20,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
21,BO_line91_week/0.25/sample_21,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
22,BO_line91_week/0.25/sample_22,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
23,BO_line91_week/0.25/sample_23,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
24,BO_line91_week/0.25/sample_24,flex_bus:1,line91_week.csv,0.25,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
25,BO_line91_week/0.5/sample_0,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
26,BO_line91_week/0.5/sample_1,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
27,BO_line91_week/0.5/sample_2,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
28,BO_line91_week/0.5/sample_3,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
29,BO_line91_week/0.5/sample_4,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
30,BO_line91_week/0.5/sample_5,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
31,BO_line91_week/0.5/sample_6,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
32,BO_line91_week/0.5/sample_7,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
33,BO_line91_week/0.5/sample_8,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
34,BO_line91_week/0.5/sample_9,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
35,BO_line91_week/0.5/sample_10,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
36,BO_line91_week/0.5/sample_11,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
37,BO_line91_week/0.5/sample_12,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
38,BO_line91_week/0.5/sample_13,flex_bus:1,line91_week.csv,0.5,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation
