request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2337,4521,32180,3380
1,1002.0,28800,2199,5283,33184,4384
2,1002.0,28800,2199,5283,33271,4471
3,1001.0,28800,5754,4123,33856,5056
4,1004.0,28800,2199,4451,33912,5112
5,1001.0,28800,5754,4123,34097,5297
6,1006.0,28800,4123,2179,36212,7412
7,1005.0,28800,2199,2028,37103,8303
8,1008.0,28800,4123,1801,37347,8547
9,1008.0,28800,5283,4451,37575,8775
10,1005.0,28800,1919,4123,37653,8853
11,1005.0,28800,1801,4123,37968,9168
12,1008.0,28800,2199,4451,38292,9492
13,1007.0,28800,2179,4123,39920,11120
14,1009.0,28800,4459,4123,40156,11356
15,1009.0,28800,2179,4123,40343,11543
16,1012.0,28800,2028,1919,40359,11559
17,1012.0,28800,2028,1919,40723,11923
18,1011.0,28800,2337,4123,42165,13365
19,1011.0,28800,451,5759,42214,13414
20,1011.0,28800,5754,2028,43251,14451
21,1013.0,28800,5754,1801,43852,15052
22,1013.0,28800,2179,4123,43876,15076
23,1016.0,28800,5754,4473,44375,15575
24,1013.0,28800,1237,4123,44838,16038
25,1015.0,28800,280,6378,45059,16259
26,1016.0,28800,5283,4451,46117,17317
27,1017.0,28800,280,4123,47119,18319
28,1017.0,28800,451,1237,47126,18326
29,1017.0,28800,451,280,47688,18888
30,1020.0,28800,2337,2179,48523,19723
31,1020.0,28800,4123,2179,49026,20226
32,1022.0,28800,4123,4473,50171,21371
33,1022.0,28800,4123,4451,50406,21606
34,1021.0,28800,4459,4123,50556,21756
35,1022.0,28800,4123,2028,50789,21989
36,1024.0,28800,2028,1919,51372,22572
37,1024.0,28800,5283,4451,51866,23066
38,1024.0,28800,2199,4451,52198,23398
39,1024.0,28800,4123,2179,52389,23589
40,1024.0,28800,5283,4451,53106,24306
41,1023.0,28800,4473,451,53137,24337
42,1026.0,28800,5283,4455,54272,25472
43,1026.0,28800,4451,4455,54364,25564
44,1028.0,28800,4123,2337,54908,26108
45,1028.0,28800,1919,4521,55161,26361
46,1025.0,28800,4459,5754,55316,26516
47,1028.0,28800,4123,4451,56115,27315
48,1027.0,28800,451,5759,56831,28031
49,1027.0,28800,2337,4123,57227,28427
50,1027.0,28800,4459,5754,57513,28713
51,1030.0,28800,4123,2337,57813,29013
52,1029.0,28800,4459,2179,58075,29275
53,1032.0,28800,4123,1919,58104,29304
54,1032.0,28800,4123,5283,58254,29454
55,1029.0,28800,6378,4459,58439,29639
56,1029.0,28800,4521,5754,59211,30411
57,1031.0,28800,6378,1237,60211,31411
58,1033.0,28800,6378,1237,61086,32286
59,1033.0,28800,280,6378,61089,32289
60,1036.0,28800,4123,1919,62346,33546
61,1035.0,28800,1008,2179,63066,34266
62,1035.0,28800,1008,2199,64700,35900
63,1038.0,28800,4123,2337,65126,36326
64,1035.0,28800,2179,4123,65673,36873
65,1038.0,28800,4123,2179,65694,36894
66,1040.0,28800,4123,5283,69793,40993
67,1039.0,28800,2199,1919,71013,42213
68,1043.0,28800,280,4459,76168,47368
69,1043.0,28800,2199,4123,77148,48348
70,1046.0,28800,616,2199,79527,50727
71,1045.0,28800,4473,5754,80570,51770
72,1045.0,28800,6378,2337,82357,53557
