request_id,start,end,rq_time
0,4123,7045,76583.34313405774
1,6956,4603,59334.954545522225
2,6953,2684,51658.36810001624
3,1801,2028,69135.3838077181
4,6422,1008,84564.61058774625
5,605,2684,53373.9286253298
6,6956,6948,36021.60452614279
7,4984,4985,57041.09654018963
8,5268,3762,57301.55898133309
9,605,2179,46443.73569647361
10,505,5431,79857.48411379462
11,7045,6611,82063.48845992025
12,266,4981,44526.75116957589
13,232,2684,47012.25478689851
14,5477,4459,41434.51944354544
15,4459,4123,41240.13323309284
16,1919,251,37151.68512618283
17,210,5431,52288.174621121194
18,2046,2046,54180.86480448945
19,3762,4743,61872.72962259369
20,5283,3762,49752.646939305865
21,1237,6422,63875.04820054449
22,4118,4451,36935.55446319572
23,6378,4780,43082.1336299374
24,6005,5084,65862.52267433485
25,6970,5930,55150.441602166684
26,6956,6378,45673.338473740725
27,5084,1008,45044.16545168376
28,4531,232,43778.89603661543
29,249,605,72353.5221871919
30,1008,6411,68189.26169030408
31,6611,2199,40495.49405593509
32,4459,4797,64819.006649830415
33,2684,1550,65347.46991861934
34,4984,616,44838.128924374796
35,4521,232,43904.4855096933
36,4520,1008,35368.08545676809
37,6453,4276,30056.175533341324
38,4984,4777,70196.91218415646
39,2684,5754,71215.20882459526
40,1919,6627,75021.98930261194
41,2199,5084,83776.08304663203
42,2199,451,73636.11960530283
43,251,6946,57649.0081934566
44,2046,6936,81991.9518348207
45,6946,6589,45989.91459110656
46,4780,6627,61305.70656639359
47,2179,2028,74800.86245847252
48,6453,6589,60607.29041178142
49,4780,5477,52885.179279876684
50,2028,266,70187.17332542787
51,6411,4981,85949.84289165106
52,4451,4473,70521.73384791901
53,4455,1801,51439.14338406912
54,4982,4568,34098.30821134325
55,4123,2684,83270.08567515598
56,251,6453,36896.524680106995
57,4982,4984,60033.47172600642
58,4982,4531,31771.75032304681
59,1801,1801,77041.6330885324
60,1008,1801,77226.53293537551
61,5930,232,70959.54167366106
62,4123,5424,85012.53501370152
63,3496,4451,65445.82939009299
64,6333,2046,78365.73296539717
65,7045,2684,78497.86455568686
66,6948,4985,35346.04224937234
67,1273,6005,85333.23768804081
68,1237,210,41052.88720517368
69,4459,1919,53376.956560236955
70,6453,4123,55696.76988914923
71,4797,249,45553.74641627353
72,6946,4459,64250.322587888375
73,4982,4520,73351.18351291845
74,6948,4777,84057.42362119364
75,616,6956,61711.599630974
76,1550,6627,79528.19340538309
77,4167,4451,79692.93982551509
78,2686,4167,68882.69656991081
79,505,605,61346.864566852266
80,4767,5754,64309.67732313939
81,232,6378,34745.613341199445
82,6589,6005,58010.37193898334
83,1237,4451,68537.9532169136
84,1008,4743,80144.25410586296
85,6936,4743,35993.74173025029
86,6970,4531,78338.1937662098
87,1237,6627,84373.0241401309
88,6627,4985,50978.98592639192
89,210,6948,55706.84983158883
90,4276,4981,80977.53237711314
91,6611,1237,36410.588043603726
92,6970,6013,84653.80219802857
93,5424,6453,77167.3180672978
94,4118,1550,46125.74213661975
95,616,4123,53496.51969966868
96,6953,6948,81867.40519619464
97,280,5754,33149.83780336746
98,5759,5084,63462.476384958805
99,1008,4777,66438.38715240391
100,6411,6411,75058.31518525569
101,3496,6013,69064.09110785447
102,2199,6453,45518.18379547151
103,266,232,58318.90238412124
104,249,4981,57203.97111260975
105,2028,6948,35538.27371041059
106,451,4767,44286.67931384558
107,5738,6953,64263.938289697326
108,6970,210,58647.741636277286
109,6946,5431,39041.64602679821
110,451,6005,79164.66069675483
111,6956,4743,78929.39150252183
112,616,7045,48349.44024586385
113,5754,5738,64794.947297369596
114,6948,4521,70361.72980439759
115,4984,6333,47151.60599421214
116,4167,232,35646.65915362028
117,4915,4981,52323.099054947015
118,249,6948,75328.82510117657
119,6948,5084,81273.57841398194
120,4780,266,78438.51015157637
121,2046,266,52322.19423592224
122,1550,6611,59760.19428332268
123,1008,616,65231.40141484334
124,6936,6627,31360.7320942018
125,4981,4531,41441.31802613933
126,6589,4780,82548.39444278734
127,5431,4455,61204.63617113185
128,451,5268,81455.69058785323
129,4473,616,83053.99754723735
130,1801,6946,53247.88474423177
131,4797,4780,76278.2499302825
132,6589,4455,64236.70985363828
133,4982,4531,54005.98243340432
134,5738,4603,43250.376061784555
135,6411,605,74692.96835872607
136,6005,2337,70427.70783360826
137,2684,2199,71605.64184220645
138,4118,4473,77001.88646064916
139,1273,4568,67055.4821089381
140,5424,5738,61416.90063899831
141,4767,4915,72975.54334168261
142,616,4531,57491.252206058416
143,266,6453,62321.62543926883
144,616,7045,78694.85743294694
145,4984,4984,41359.61575323724
146,6956,4520,78294.93216797823
147,4276,6453,70750.56644388873
148,2684,4473,35854.69754553534
149,6589,5759,70163.2036856038
150,6453,6956,49123.74453754914
151,6453,4984,65567.19998977255
152,6422,1273,47417.99971008736
153,4520,5754,85345.77467833251
154,6411,616,59957.72858479139
155,6953,605,50590.8250738834
156,5424,5268,45521.14743592466
157,1801,1273,64977.35301188769
158,6611,4767,37714.11329098583
159,5930,1273,79367.59331413732
160,6627,3496,64522.648993549854
161,2028,4743,78391.45095693882
162,6970,4118,30881.40923568974
163,2684,4459,78126.97678995198
164,266,4123,63002.67251774832
165,451,5930,65023.013707622355
166,6611,5084,61954.52964715414
167,6013,251,36552.90227654201
168,4276,505,76254.09573396179
169,4797,4473,66330.81724152082
170,4915,5084,65373.7287726984
171,5930,4603,71640.36784417822
172,4531,505,82652.2802341044
173,4915,251,85605.78797139725
174,605,3496,53921.14710375478
175,1801,6948,52658.98909611981
176,7045,605,42388.949433162656
177,4167,5084,69683.30187944304
178,6013,4459,59870.547023346306
179,6948,1008,45817.66504906638
180,1273,6948,45947.91534709908
181,6453,2337,57473.31912372682
182,280,1919,63978.38466564958
183,5759,4455,78279.30627184166
184,6948,5283,34192.56670254725
185,605,6333,84034.85015916309
186,210,4915,80242.43476824269
187,1008,6005,33922.89740722197
188,232,4743,47481.3505192522
189,4276,1008,58327.91081568751
190,2684,210,86069.55225441622
191,3496,4981,34882.63161167708
192,616,4777,36029.49359257975
193,4743,4167,49718.28706746595
194,6611,6005,56383.290188947474
195,5084,5738,51660.63924173877
196,2199,251,34039.65901848928
197,4531,4797,72441.20641719396
198,1801,5424,75402.9936946602
199,451,5738,81905.38590328832
200,1273,6378,63297.7613887039
201,4455,6953,51890.40805250883
202,1008,4459,41249.92815194769
203,1008,605,74300.4887781966
204,4521,6422,31437.13290907557
205,4603,6378,79965.09280252099
206,3496,4981,72616.58235790904
207,1273,4521,45879.65406699262
208,6453,4982,80430.06472932053
209,5754,1237,82468.83919340977
210,6956,2684,63114.169853845575
211,266,4473,66276.32700224844
212,5477,210,46106.584880973765
213,6378,6627,83030.87913509207
214,1550,6589,42132.05877113843
215,4521,6333,50277.8393307496
216,6378,4767,53521.405431472296
217,2684,4743,62594.83174169893
218,1273,6589,71051.81599851805
219,4981,6611,70854.71544535896
220,5268,6411,79289.51609388809
221,6589,5754,32798.205157206976
222,4531,2028,80912.28236964837
223,6589,1550,73719.23970139354
224,4780,4531,76641.5815569108
225,4981,2337,72470.17028314868
226,3762,4118,66862.58307700735
227,2028,6005,70086.82402249033
228,2046,6946,45164.55092960717
229,6411,266,68977.66244305467
230,1919,2046,41678.752106107466
231,4777,5930,34872.34474923651
232,1550,4984,45351.319822962505
233,5431,4780,48918.649275472504
234,5084,1008,73620.67657256639
235,2046,7045,85855.99879923617
236,249,2684,73415.52259775341
237,6611,4743,58905.48822482194
238,4777,6378,62554.43884911966
239,249,4455,76326.62895191312
240,6936,4520,39684.10664993328
241,266,4455,55145.773971966526
242,4797,7045,46671.116507879095
243,505,4568,64785.616715257456
244,616,4797,62315.58507408624
245,616,6013,53343.345133174684
246,2686,4123,78779.3478542582
247,4562,2028,64901.09371667441
248,2046,232,36928.62239923948
249,3762,5424,73141.96941718354
250,7045,605,38728.4772047213
251,6453,2684,67194.76423488845
252,2684,6948,37386.81566111846
253,5424,1550,76631.69149084875
254,4562,6627,30307.49980908259
255,2028,4780,66888.61089254818
256,6378,616,67587.4602053951
257,4915,280,61008.244415341345
258,5283,4981,73572.4516779533
259,4985,5268,81156.39310338936
260,6005,6013,51256.61193646437
261,1550,1919,30751.907637945606
262,4981,6378,53045.91630724887
263,4797,5759,75155.22845262056
264,4915,1008,54187.81036455301
265,6589,605,50008.9319486664
266,6948,3496,50564.246079986886
267,4743,6422,72280.31309673964
