request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31720,4123,5283,32500,780
1,1002.0,32427,1919,5283,32847,420
2,1001.0,33315,1801,2337,33555,240
3,1001.0,33645,5754,4123,34365,720
4,1004.0,34200,4123,5283,34980,780
5,1003.0,35297,451,4459,35717,420
6,1003.0,35307,451,4521,35787,480
7,1006.0,35327,2337,5754,35807,480
8,1007.0,39052,5754,4123,39772,720
9,1009.0,40035,4459,4123,40875,840
10,1009.0,40039,4459,4521,40099,60
11,1009.0,40682,2179,4123,40982,300
12,1012.0,40763,5754,5283,40943,180
13,1011.0,41895,4459,5754,42015,120
14,1011.0,41996,2028,4123,42416,420
15,1011.0,42013,4473,280,42193,180
16,1014.0,42673,4123,2028,42913,240
17,1014.0,42877,4123,4521,43597,720
18,1014.0,42937,4521,4451,43117,180
19,1013.0,43608,4459,4521,43668,60
20,1013.0,43957,2179,4123,44257,300
21,1013.0,44048,5754,2028,44348,300
22,1013.0,44394,5759,280,44454,60
23,1016.0,44403,4123,5754,45003,600
24,1016.0,44455,4123,2179,44635,180
25,1015.0,45761,280,4459,46061,300
26,1015.0,46146,280,4459,46446,300
27,1018.0,46436,2199,4451,46856,420
28,1018.0,46637,2179,2028,46697,60
29,1018.0,46833,4123,4451,47733,900
30,1018.0,46965,2179,1919,47145,180
31,1017.0,47400,4473,451,47460,60
32,1020.0,48120,4123,2028,48360,240
33,1020.0,48276,4123,2028,48516,240
34,1022.0,50559,4123,2337,50679,120
35,1021.0,51255,280,6378,51375,120
36,1021.0,51314,4459,4123,52154,840
37,1023.0,52600,4473,451,52660,60
38,1023.0,52753,451,5759,52813,60
39,1023.0,52938,4473,451,52998,60
40,1026.0,53306,4521,4603,53426,120
41,1026.0,53336,4123,2337,53456,120
42,1026.0,53549,4123,2179,53729,180
43,1026.0,54011,4123,2179,54191,180
44,1025.0,54397,2337,4123,54637,240
45,1025.0,54649,4459,2028,55069,420
46,1025.0,54680,6378,4521,54920,240
47,1025.0,54756,6378,4459,54936,180
48,1028.0,55128,4123,2337,55248,120
49,1028.0,55159,4123,2199,55639,480
50,1028.0,55814,4123,2179,55994,180
51,1027.0,56243,451,280,56363,120
52,1027.0,56913,451,5759,56973,60
53,1030.0,57084,4123,2179,57264,180
54,1030.0,57434,5283,4473,57734,300
55,1030.0,57533,4123,2179,57713,180
56,1029.0,58609,4473,451,58669,60
57,1033.0,61735,451,5759,61795,60
58,1033.0,62017,6378,1237,62137,120
59,1036.0,62658,2337,2179,62718,60
60,1036.0,62908,4123,2179,63088,180
61,1039.0,70778,280,4459,71078,300
62,1042.0,73817,2337,2179,73877,60
63,1044.0,77570,4123,2179,77750,180
64,1043.0,77903,1919,4123,78443,540
65,1043.0,77951,4459,5754,78071,120
66,1043.0,78029,280,4459,78329,300
67,1046.0,80516,5283,4603,80576,60
68,1046.0,80775,4123,2028,81015,240
69,1045.0,81988,4459,5754,82108,120
70,1045.0,82227,280,2337,83127,900
71,1048.0,84015,616,5754,84915,900
72,1048.0,84226,2179,1919,84406,180
73,1047.0,85746,4473,451,85806,60
