request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29296,2199,5283,31605,38805,2309
1,1002.0,30036,4123,5283,32329,39529,2293
2,1004.0,30756,4123,2028,33039,40239,2283
3,1002.0,29806,5754,5283,33294,40494,3488
4,1001.0,29622,2179,4123,33595,40795,3973
5,1001.0,31274,2028,4123,34060,41260,2786
6,1003.0,30579,5759,6378,34492,41692,3913
7,1005.0,29063,5754,4123,37059,44259,7996
8,1005.0,29754,5754,4123,37125,44325,7371
9,1008.0,35416,1919,4603,37966,45166,2550
10,1008.0,31320,4123,4521,38179,45379,6859
11,1007.0,32107,2028,4123,39463,46663,7356
12,1009.0,34668,2179,4123,40360,47560,5692
13,1009.0,38819,4459,5754,40629,47829,1810
14,1009.0,37151,2337,4123,41150,48350,3999
15,1012.0,29332,4123,4451,41154,48354,11822
16,1009.0,38752,2337,4123,41542,48742,2790
17,1011.0,39079,5754,2028,41570,48770,2491
18,1011.0,35917,451,280,42320,49520,6403
19,1014.0,36590,4123,1919,42378,49578,5788
20,1011.0,32401,280,4459,42655,49855,10254
21,1011.0,36072,2337,4123,43360,50560,7288
22,1014.0,39625,5283,4451,43638,50838,4013
23,1013.0,33833,5759,4459,43733,50933,9900
24,1016.0,38394,4123,2028,45429,52629,7035
25,1015.0,36823,2028,4123,45867,53067,9044
26,1015.0,31738,2199,4123,46243,53443,14505
27,1018.0,40234,4123,1919,46243,53443,6009
28,1015.0,42469,6378,1237,46267,53467,3798
29,1015.0,39436,280,6378,46355,53555,6919
30,1015.0,40314,5754,2028,46720,53920,6406
31,1018.0,36221,4123,5283,46735,53935,10514
32,1015.0,38763,2199,4123,46922,54122,8159
33,1020.0,39290,4123,2337,47807,55007,8517
34,1020.0,41197,4123,1801,47961,55161,6764
35,1020.0,37731,4123,2028,48281,55481,10550
36,1019.0,32548,280,6378,48323,55523,15775
37,1020.0,37894,2179,2028,48698,55898,10804
38,1019.0,45090,6378,1237,49033,56233,3943
39,1019.0,35100,280,1008,49695,56895,14595
40,1022.0,47241,4123,4451,49739,56939,2498
41,1019.0,41734,2337,4123,49788,56988,8054
42,1024.0,33667,2179,5754,51275,58475,17608
43,1024.0,39704,4123,4451,51442,58642,11738
44,1023.0,35670,451,5759,52381,59581,16711
45,1026.0,47304,2199,4451,53857,61057,6553
46,1023.0,45651,1801,4123,54183,61383,8532
47,1025.0,37865,4459,2028,54928,62128,17063
48,1025.0,50380,5754,1801,55535,62735,5155
49,1028.0,33218,2028,5283,55753,62953,22535
50,1030.0,39645,4123,5754,56584,63784,16939
51,1030.0,43641,1919,2199,56690,63890,13049
52,1027.0,32515,1919,2028,57704,64904,25189
53,1029.0,31670,4459,5754,57754,64954,26084
54,1032.0,29614,4123,5754,58147,65347,28533
55,1032.0,32369,4123,4521,58191,65391,25822
56,1034.0,53424,4123,2028,60430,67630,7006
57,1034.0,32285,4123,5754,60457,67657,28172
58,1031.0,55188,4459,4521,60642,67842,5454
59,1034.0,51223,4521,5283,62384,69584,11161
60,1035.0,34836,1008,2199,62863,70063,28027
61,1036.0,51498,5283,4451,62996,70196,11498
62,1035.0,46159,1008,2199,63595,70795,17436
63,1035.0,59332,2028,4123,65871,73071,6539
64,1040.0,60471,616,2028,68870,76070,8399
65,1039.0,37413,2337,4123,69903,77103,32490
66,1040.0,55936,2337,1919,70994,78194,15058
67,1042.0,46999,4123,4521,72143,79343,25144
68,1042.0,70285,4123,1919,72180,79380,1895
69,1041.0,56353,4459,1801,73409,80609,17056
70,1041.0,63846,4459,4123,74700,81900,10854
71,1041.0,67439,4473,451,75219,82419,7780
72,1046.0,36770,616,4451,78680,85880,41910
73,1046.0,52745,4123,2179,79577,86777,26832
