,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_module,sim_env,op_max_wait_time,op_max_detour_factor
0,line91_week/0.25/sample_0/BO_FB_1/,line91_week/0.25/sample_0.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
1,line91_week/0.25/sample_1/BO_FB_1/,line91_week/0.25/sample_1.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
2,line91_week/0.25/sample_2/BO_FB_1/,line91_week/0.25/sample_2.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
3,line91_week/0.25/sample_3/BO_FB_1/,line91_week/0.25/sample_3.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
4,line91_week/0.25/sample_4/BO_FB_1/,line91_week/0.25/sample_4.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
5,line91_week/0.25/sample_5/BO_FB_1/,line91_week/0.25/sample_5.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
6,line91_week/0.25/sample_6/BO_FB_1/,line91_week/0.25/sample_6.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
7,line91_week/0.25/sample_7/BO_FB_1/,line91_week/0.25/sample_7.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
8,line91_week/0.25/sample_8/BO_FB_1/,line91_week/0.25/sample_8.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
9,line91_week/0.25/sample_9/BO_FB_1/,line91_week/0.25/sample_9.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
10,line91_week/0.25/sample_10/BO_FB_1/,line91_week/0.25/sample_10.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
11,line91_week/0.25/sample_11/BO_FB_1/,line91_week/0.25/sample_11.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
12,line91_week/0.25/sample_12/BO_FB_1/,line91_week/0.25/sample_12.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
13,line91_week/0.25/sample_13/BO_FB_1/,line91_week/0.25/sample_13.csv,0.25,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
